,country,year,persons prosecuted,Adult victims,child victims,gdp,policy index,% females in primary education,life expectancy
43,Egypt,2006,,,,110202368421.053,12,48.29144,74
44,el salvador,2005,,,,30833692831.3955,8,48.40334,49
45,el salvador,2006,,,,2523359940.71209,7,47.81732,62
46,el salvador,2006,,,,124346361618.639,8,49.36538,64
47,el salvador,2003,,,,57123671733.8952,10,47.78341,53
48,georgia,2003,,,,222105928740.596,14,46.29177,63
49,georgia,2004,,,,2312319579.02843,12,48.69113,57
50,guatemala,2006,,,,7458167330.67729,10,48.77352,79
51,guatemala,2006,,,,9013834490.38208,11,48.347,57
52,guatemala,2006,,,,9013834490.38208,11,48.347,57
53,India,2006,,,,9013834490.38208,11,48.347,57
54,India,2006,,,,9013834490.38208,11,48.347,57
55,india,2006,,,,9013834490.38208,11,48.347,57
56,India,2006,,,,9013834490.38208,11,48.347,57
57,indonesia,2006,,,,9013834490.38208,11,48.347,57
58,indonesia,2006,,,,9013834490.38208,11,48.347,57
59,indonesia,2006,,,,9013834490.38208,11,48.347,57
60,indonesia,2006,,,,9013834490.38208,11,48.347,57
61,indonesia,2006,,,,9013834490.38208,11,48.347,57
62,israel,2006,,,,9013834490.38208,11,48.347,57
63,israel,2006,,,,9013834490.38208,11,48.347,57
64,israel,2006,,,,9013834490.38208,11,48.347,57
65,israel,2006,,,,9013834490.38208,11,48.347,57
66,japan,2006,,,,9013834490.38208,11,48.347,57
67,japan,2006,,,,9013834490.38208,11,48.347,57
68,japan,2006,,,,9013834490.38208,11,48.347,57
69,japan,2006,,,,9013834490.38208,11,48.347,57
70,kazakhstan,2006,,,,9013834490.38208,11,48.347,57
71,kazakhstan,2006,,,,9013834490.38208,11,48.347,57
72,kazakhstan,2006,,,,9013834490.38208,11,48.347,57
73,kazakhstan,2006,,,,9013834490.38208,11,48.347,57
74,kazakhstan,2006,,,,9013834490.38208,11,48.347,57
75,kyrgyzstan,2006,,,,9013834490.38208,11,48.347,57
76,kyrgyzstan,2006,,,,9013834490.38208,11,48.347,57
77,kyrgyzstan,2006,,,,9013834490.38208,11,48.347,57
78,kyrgyzstan,2006,,,,9013834490.38208,11,48.347,57
79,Lao PDR,2006,,,,9013834490.38208,11,48.347,57
80,Lao PDR,2006,,,,9013834490.38208,11,48.347,57
81,Lao PDR,2006,,,,9013834490.38208,11,48.347,57
82,Lao PDR,2006,,,,9013834490.38208,11,48.347,57
83,malaysia,2006,,,,9013834490.38208,11,48.347,57
84,malaysia,2006,,,,9013834490.38208,11,48.347,57
85,malaysia,2006,,,,9013834490.38208,11,48.347,57
86,malaysia,2006,,,,9013834490.38208,11,48.347,57
87,moldova,2006,,,,9013834490.38208,11,48.347,57
88,moldova,2006,,,,9013834490.38208,11,48.347,57
89,moldova,2006,,,,9013834490.38208,11,48.347,57
90,moldova,2006,,,,9013834490.38208,11,48.347,57
91,mongolia,2006,,,,9013834490.38208,11,48.347,57
92,mongolia,2006,,,,9013834490.38208,11,48.347,57
93,mongolia,2006,,,,9013834490.38208,11,48.347,57
94,mongolia,2006,,,,9013834490.38208,11,48.347,57
95,mongolia,2006,,,,9013834490.38208,11,48.347,57
96,morocco,2006,,,,9013834490.38208,11,48.347,57
97,morocco,2006,,,,9013834490.38208,11,48.347,57
98,morocco,2006,,,,9013834490.38208,11,48.347,57
99,morocco,2006,,,,9013834490.38208,11,48.347,57
100,Myanmar,2006,,,,9013834490.38208,11,48.347,57
101,Myanmar,2006,,,,9013834490.38208,11,48.347,57
102,Myanmar,2006,,,,9013834490.38208,11,48.347,57
103,Myanmar,2006,,,,9013834490.38208,11,48.347,57
104,Myanmar,2006,,,,9013834490.38208,11,48.347,57
105,nicaragua,2006,,,,9013834490.38208,11,48.347,57
106,nicaragua,2006,,,,9013834490.38208,11,48.347,57
107,nicaragua,2006,,,,9013834490.38208,11,48.347,57
108,nicaragua,2006,,,,9013834490.38208,11,48.347,57
109,nicaragua,2006,,,,9013834490.38208,11,48.347,57
110,panama,2006,,,,9013834490.38208,11,48.347,57
111,panama,2006,,,,9013834490.38208,11,48.347,57
112,panama,2006,,,,9013834490.38208,11,48.347,57
113,panama,2006,,,,9013834490.38208,11,48.347,57
114,Philippines,2006,,,,9013834490.38208,11,48.347,57
115,Philippines,2006,,,,9013834490.38208,11,48.347,57
116,Philippines,2006,,,,9013834490.38208,11,48.347,57
117,Philippines,2006,,,,9013834490.38208,11,48.347,57
118,qatar,2006,,,,9013834490.38208,11,48.347,57
119,qatar,2006,,,,9013834490.38208,11,48.347,57
120,qatar,2006,,,,9013834490.38208,11,48.347,57
121,qatar,2006,,,,9013834490.38208,11,48.347,57
122,russia,2006,,,,9013834490.38208,11,48.347,57
123,russia,2006,,,,9013834490.38208,11,48.347,57
124,South Korea,2006,,,,9013834490.38208,11,48.347,57
125,South Korea,2006,,,,9013834490.38208,11,48.347,57
126,taikistan,2006,,,,9013834490.38208,11,48.347,57
127,taikistan,2006,,,,9013834490.38208,11,48.347,57
128,taikistan,2006,,,,9013834490.38208,11,48.347,57
129,thailand,2006,,,,9013834490.38208,11,48.347,57
130,thailand,2006,,,,9013834490.38208,11,48.347,57
131,uganda,2006,,,,9013834490.38208,11,48.347,57
132,uganda,2006,,,,9013834490.38208,11,48.347,57
133,uganda,2006,,,,9013834490.38208,11,48.347,57
134,uganda,2006,,,,9013834490.38208,11,48.347,57
135,ukraine,2006,,,,9013834490.38208,11,48.347,57
136,ukraine,2006,,,,9013834490.38208,11,48.347,57
137,ukraine,2006,,,,9013834490.38208,11,48.347,57
138,ukraine,2006,,,,9013834490.38208,11,48.347,57
139,United Arab Emirate,2006,,,,9013834490.38208,11,48.347,57
140,United Arab Emirate,2006,,,,9013834490.38208,11,48.347,57
141,United Arab Emirate,2006,,,,9013834490.38208,11,48.347,57
142,United Arab Emirate,2006,,,,9013834490.38208,11,48.347,57
143,United Arab Emirate,2006,,,,9013834490.38208,11,48.347,57
144,USA,2006,,,,9013834490.38208,11,48.347,57
145,USA,2006,,,,9013834490.38208,11,48.347,57
146,USA,2006,,,,9013834490.38208,11,48.347,57
147,USA,2006,,,,9013834490.38208,11,48.347,57
148,USA,2006,,,,9013834490.38208,11,48.347,57
149,uzbekistan,2006,,,,9013834490.38208,11,48.347,57
150,uzbekistan,2006,,,,9013834490.38208,11,48.347,57
151,uzbekistan,2006,,,,9013834490.38208,11,48.347,57
152,uzbekistan,2006,,,,9013834490.38208,11,48.347,57
153,Viet Nam,2006,,,,9013834490.38208,11,48.347,57
154,Viet Nam,2006,,,,9013834490.38208,11,48.347,57
155,Viet Nam,2006,,,,9013834490.38208,11,48.347,57
156,Viet Nam,2006,,,,9013834490.38208,11,48.347,57
157,Viet Nam,2006,,,,9013834490.38208,11,48.347,57
