country,year,persons prosecuted,Adult victims,child victims,gdp,policy index,% females in primary education,life expectancy
mongolia,2003,0,0,0,1595297301.45651,0,49.60448,55
mongolia,2004,1,5,0,1992066758.84423,7,49.36538,55
mongolia,2005,4,21,0,2523359940.71209,10,49.49981,55
mongolia,2006,9,20,0,3414053250.94549,10,49.52168,55
mongolia,2007,16,31,0,4234894168.15659,9,49.42532,55
morocco,2003,15,21,0,49822651701.729,10,46.44024,61
morocco,2004,16,12,0,56948015336.0397,10,46.47576,61
morocco,2005,20,13,0,59523857868.0203,12,46.35572,61
morocco,2006,37,21,0,65637107776.2619,10,46.29177,61
Myanmar,2003,0,932,0,0,7,49.67162,57
Myanmar,2004,0,1157,0,0,5,49.70253,57
Myanmar,2005,0,824,0,0,7,49.85957,57
Myanmar,2006,0,1370,0,0,7,49.57252,57
Myanmar,2007,0,690,0,0,10,49.62901,57
nicaragua,2004,14,0,12,5795568202.50505,9,48.58767,64
nicaragua,2005,11,10,22,6322582497.35619,9,48.41639,64
nicaragua,2006,6,29,40,6786340352.87422,10,48.40334,64
nicaragua,2007,15,61,29,7458167330.67729,10,48.49249,64
nicaragua,2003,0,0,14,5322437647.57853,8,48.40334,64
panama,2004,5,0,0,14179300000,9,48.25597,77
panama,2005,7,0,0,15464700000,10,48.20064,77
panama,2006,5,0,0,17137000000,11,48.25916,77
panama,2007,14,0,0,21121900000,10,48.26234,77
Philippines,2004,0,85,135,91371236939.2189,12,48.54331,69
Philippines,2005,0,112,102,103065972407.859,12,48.61233,69
Philippines,2006,0,38,146,122210719245.942,14,48.52605,69
Philippines,2007,0,155,204,149359920006.4,14,48.49818,69
qatar,2003,0,0,140,23533790530.5514,5,48.31586,75
qatar,2004,0,0,17,31734065019.4957,5,48.49046,75
qatar,2005,0,1,47,44530493222.1334,5,48.68197,75
qatar,2006,0,1,7,60882141102.5301,8,48.7896,75
russia,2006,106,584,0,989930542278.684,12,48.86224,61
russia,2007,112,655,0,1299705247685.76,10,48.80622,61
South Korea,2005,48,0,0,898134300667.891,14,47.19419,73
South Korea,2006,43,0,0,1011797986991.9,15,47.39819,73
taikistan,2004,11,0,0,1554125542.56223,9,47.98441,56
taikistan,2005,48,142,9,2076148710.31813,11,48.17149,56
taikistan,2006,47,70,12,2312319579.02843,11,47.9513,56
thailand,2005,8,270,614,176351948403.908,11,48.14422,75
thailand,2006,22,127,416,207088828467.346,12,48.40894,75
uganda,2006,18,120,182,9942597753.13748,8,49.26726,49
uganda,2007,3,65,37,12292813800.5214,7,49.39975,49
uganda,2004,0,84,0,7940362663.20133,8,49.57601,49
uganda,2005,0,172,0,9013834490.38208,8,49.84839,49
ukraine,2003,53,198,,50132953288.203,11,48.72498,63
ukraine,2004,69,377,15,64883060725.7003,9,48.59818,63
ukraine,2005,115,446,39,86142018069.3504,12,48.64787,63
ukraine,2006,86,393,52,107753069306.931,10,48.64945,63
United Arab Emirate,2003,7,6,0,124346361618.639,9,48.27999,74
United Arab Emirate,2004,21,36,3,147824374542.517,7,48.34251,74
United Arab Emirate,2005,21,24,3,180617023539.137,9,48.49452,74
United Arab Emirate,2006,5,1,0,222105928740.596,8,48.54754,74
United Arab Emirate,2007,0,5,1,257916140791.417,10,48.51391,74
USA,2003,27,145,6,11512200000000,15,48.85524,77
USA,2004,47,147,16,12277000000000,15,48.69113,77
USA,2005,96,197,34,13095400000000,15,48.54675,77
USA,2006,111,214,20,13857900000000,15,49.02832,77
USA,2007,89,270,33,14480300000000,15,48.77352,77
uzbekistan,2003,96,139,0,10128112401.4248,10,48.95697,66
uzbekistan,2004,189,217,0,12030023547.8807,9,48.70204,66
uzbekistan,2005,176,393,0,14307509838.8053,9,48.64689,66
uzbekistan,2006,181,584,0,17030896203.1963,8,48.63488,66
Viet Nam,2003,208,0,0,42717072777.5838,9,47.49267,70
Viet Nam,2004,175,0,0,49424107709.8946,11,47.32154,70
Viet Nam,2005,182,0,0,57633255739.4104,11,47.47631,70
Viet Nam,2006,182,0,0,66371664817.0436,11,47.90538,70
Viet Nam,2007,297,0,0,77414425532.2452,13,47.80038,70
